[15May2025 22:43:09.907] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[15May2025 22:43:09.911] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[15May2025 22:43:21.165] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[15May2025 22:43:21.170] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[15May2025 22:43:21.281] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/guerra-z/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[15May2025 22:43:22.090] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/guerra-z/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 22:43:22.092] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/guerra-z/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 22:43:22.094] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/guerra-z/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 22:43:22.094] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/guerra-z/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 22:43:23.078] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[15May2025 22:43:23.079] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[15May2025 22:43:23.081] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[15May2025 22:43:28.914] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[15May2025 22:43:29.085] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[15May2025 22:43:29.489] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[15May2025 22:43:29.491] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[15May2025 22:43:29.503] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[15May2025 22:43:30.003] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[15May2025 22:43:30.004] [main/INFO] [ModernFix/]: Applying Nashorn fix
[15May2025 22:43:30.041] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[15May2025 22:43:30.084] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[15May2025 22:43:30.242] [main/WARN] [mixin/]: Reference map 'AchievementOptimizer.refmap.json' for achiopt.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 22:43:30.273] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 22:43:30.328] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting space/arim/dazzleconf/internal/type/CollectionKind
[15May2025 22:43:30.350] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$ScalarStyle
[15May2025 22:43:30.352] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$FlowStyle
[15May2025 22:43:30.353] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$LineBreak
[15May2025 22:43:30.354] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$NonPrintableStyle
[15May2025 22:43:30.373] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/nodes/NodeId
[15May2025 22:43:30.406] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/introspector/BeanAccess
[15May2025 22:43:30.461] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/comments/CommentType
[15May2025 22:43:30.464] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/events/Event$ID
[15May2025 22:43:30.467] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/tokens/Token$ID
[15May2025 22:43:30.588] [main/WARN] [mixin/]: Reference map 'LesRaisinsAddon_1201.refmap.json' for lradd.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 22:43:30.702] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[15May2025 22:43:30.752] [main/WARN] [mixin/]: Reference map 'xlpackets.refmap.json' for xlpackets.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 22:43:30.781] [main/WARN] [mixin/]: Reference map 'gundurability.refmap.json' for gundurability.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 22:43:30.797] [main/WARN] [mixin/]: Reference map 'mekaweapons.refmap.json' for mekaweapons.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 22:43:30.862] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 22:43:30.902] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting ca/fxco/memoryleakfix/mixinextras/service/MixinExtrasVersion
[15May2025 22:43:30.954] [main/WARN] [mixin/]: Reference map 'FTBQuestsOptimizer.refmap.json' for ftbqoptimizer.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 22:43:30.959] [main/WARN] [mixin/]: Reference map 'mixins.mekanism_turrets.refmap.json' for mixins.mekanism_turrets.json could not be read. If this is a development environment you can ignore this message
[15May2025 22:43:31.000] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 22:43:31.055] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[15May2025 22:43:31.092] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[15May2025 22:43:31.115] [main/INFO] [Puzzles Lib/]: Loading 165 mods:
	- achiopt 1.0.5
	- advancementplaques 1.6.7
	- ags_day_counter 4.0
	- alternate_current 1.7.0
	- ambientenvironment 11.0.0.1
	- apocalypsenow 3.0.2
	- appleskin 2.5.1+mc1.20.1
	- architectury 9.2.14
	- attributefix 21.0.4
	- automobility 0.4.2+1.20.1-forge
	- badoptimizations 2.1.4
	- betteradvancements 0.4.2.10
	- betterchunkloading 1.20.1-4.5
	- biomesoplenty 18.0.0.592
	- blocksyouneed_luna 1.6.4
	- bookshelf 20.2.13
	- chunksending 1.20.1-2.8
	- cleanswing 1.20-1.5
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- collective 7.84
	- coroutil 1.20.1-1.3.7
	- create 0.5.1.h
		\-- flywheel 0.6.11-13
	- create_factory 0.4b-1.20.1
	- createaddition 1.20.1-1.2.4e
	- createdieselgenerators 1.20.1-1.2i
	- createloveandwar 0.2-1.20.1
	- createtaczauto 1.1.2
	- creativecore 2.12.17
	- cupboard 1.20.1-2.7
	- curios 5.10.0+1.20.1
	- damageindicator 2.0.0-1.20.1
	- design_decor 0.4.0b
	- dtbop 1.20.1-3.2.5
	- dynamiccrosshair 7.4.4+1.20
		|-- mixinextras 0.2.0-beta.8
		\-- yaclx 1.10
	- dynamictrees 1.20.1-1.3.3
	- enhancedvisuals 1.8.1
	- entityjs 0.3.3-1.20.1
	- explosiveenhancement 1.0.1-tacz
	- extinction 1.1.0
	- extragore 5.2.3.1
	- farmersdelight 1.20.1-1.2.4
	- fastasyncworldsave 1.20.1-2.0
	- fastfurnace 8.0.2
	- fastsuite 5.0.1
	- ferritecore 6.0.1
	- fibers 1.3
	- firstaid 1.20.1-1.1
	- flansmod 0.4
	- forge 47.3.7
	- framework 0.7.8
	- ftblibrary 2001.2.4
	- ftbqoptimizer 2.0.4-1.20.1
	- ftbquestlocalizer 2.0.0
	- ftbquests 2001.4.8
	- ftbteams 2001.3.0
	- ftbxmodcompat 2.1.1
	- geckolib 4.4.9
	- glitchcore 0.0.1.1
	- globalgamerules 8.0.0.11
	- globalpacks 1.16.2_forge
	- gundurability 1.0-SNAPSHOT
	- homyatos_explosives 0.9.6
	- horde_hoard 1.1.0
	- horror_element_mod 1.6.0
	- iceberg 1.1.21
	- immersive_weathering 1.20.1-2.0.3
	- infinitybuttons 1.20.1-4.0.4
	- inventorysorter 23.0.1
	- jade 11.11.1+forge
	- jadeaddons 5.3.1+forge
	- jei 15.20.0.102
	- jei_mekanism_multiblocks 4.5
	- keerdm_zombie_essentials 1.4
	- konkrete 1.8.0
	- kotlinforforge 4.11.0
	- krypton 0.2.3
	- kubejs 2001.6.5-build.14
	- leavesbegone 8.0.0
	- lmft 1.0.4+1.20.1
	- logbegone 1.0.8
	- loot_journal 3.1.1
	- lootjs 1.20.1-2.12.0
	- lostcities 1.20-7.3.2
	- lradd 0.2.3
	- lrarmor 0.1.4.3
	- map_atlases 1.20-6.0.9
	- marbledsarsenal 1.20.1-2.3.0
	- marbledsendless 1.0.0
	- marbledsnetherless 1.0.2
	- mcore 1.0.1
	- mekanism 10.4.9
	- mekanism_turrets 1.1.9
	- mekanismadditions 10.4.9
	- mekanismexplosives 1.0.0
	- mekanismgenerators 10.4.9
	- mekanismtools 10.4.9
	- mekaweapons 1.5
	- melody 1.0.2
	- memoryleakfix 1.1.5
	- minecraft 1.20.1
	- mobsunscreen 3.1.1
	- modernfix 5.19.4+mc1.20.1
	- moonlight 1.20-2.13.7
	- mr_lithosphere 1.2
	- mr_village_nullifier 1.0.0
	- mru 1.0.2+1.20.1+forge
	- mutantmonsters 8.0.7
	- nerb 0.4.1
	- nobz 1.0
	- noisium 2.3.0+mc1.20-1.20.1
	- nomoportals 5.9
	- numismatics 1.0.6+forge-mc1.20.1
	- octolib 0.4.2
	- pfm 1.2.1
	- pingwheel 1.9.1
	- pipez 1.20.1-1.2.16
	- placebo 8.6.2
	- pointblank 1.7.6
	- powered_flashlight 1.0.0
	- projectvibrantjourneys 1.20.1-6.0.3
	- puzzleslib 8.1.24
		\-- puzzlesaccessapi 8.0.7
	- questsadditions 1.4.6
	- radium 0.12.4+git.26c9d8e
	- rebornstorage 5.0.7
	- refinedstorage 1.12.4
	- refurbished_furniture 1.0.6
	- rhino 2001.2.3-build.6
	- scalingmobs 2.2.1
	- securitycraft 1.9.11
	- sereneseasons 9.0.0.46
	- servercore 1.5.1+1.20.1
	- simplylight 1.20.1-1.4.6-build.50
	- sliceanddice 3.3.0
	- smoothchunk 1.20.1-3.6
	- sona 1.0.3
	- sophisticatedbackpacks 3.20.11.1115
	- sophisticatedcore 0.6.33.711
	- sound_physics_remastered 1.20.1-1.4.5
	- spark 1.10.53
	- starterkit 7.1
	- structureessentials 1.20.1-3.4
	- tacz 1.0.3
	- tacz_npc 2.1
	- terrablender 3.0.1.7
	- thingamajigs 1.7.3
	- thirst 1.20.1-1.3.9
	- tlskincape 1.32
	- underground_bunkers 1.0.5
	- voicechat 1.20.1-2.5.23
	- vpb_hud 1.0.0
	- wegotrunnners 1.0.0
	- xaeroworldmap 1.39.4
	- xkdeco 0.8.2+forge
		\-- kiwi 11.8.20+forge
	- xlpackets 1.18.2-2.1
	- zombie_extreme 0.2.6
	- zombie_island 0.1.2
	- zombieawareness 1.20.1-1.13.1
	- zombiekit 2.0.1
	- zombiesmore 2.0.0
[15May2025 22:43:31.133] [main/INFO] [BadOptimizations/]: Loading config from /workspaces/guerra-z/servidor_minecraft/config/badoptimizations.txt
[15May2025 22:43:31.135] [main/INFO] [BadOptimizations/]: Config version: 3
[15May2025 22:43:31.136] [main/INFO] [BadOptimizations/]: BadOptimizations config dump:
[15May2025 22:43:31.136] [main/INFO] [BadOptimizations/]: enable_toast_optimizations: true
[15May2025 22:43:31.136] [main/INFO] [BadOptimizations/]: ignore_mod_incompatibilities: false
[15May2025 22:43:31.137] [main/INFO] [BadOptimizations/]: lightmap_time_change_needed_for_update: 80
[15May2025 22:43:31.137] [main/INFO] [BadOptimizations/]: enable_lightmap_caching: true
[15May2025 22:43:31.137] [main/INFO] [BadOptimizations/]: enable_particle_manager_optimization: true
[15May2025 22:43:31.137] [main/INFO] [BadOptimizations/]: enable_entity_renderer_caching: true
[15May2025 22:43:31.137] [main/INFO] [BadOptimizations/]: log_config: true
[15May2025 22:43:31.137] [main/INFO] [BadOptimizations/]: enable_remove_redundant_fov_calculations: true
[15May2025 22:43:31.137] [main/INFO] [BadOptimizations/]: config_version: 3
[15May2025 22:43:31.137] [main/INFO] [BadOptimizations/]: enable_sky_angle_caching_in_worldrenderer: true
[15May2025 22:43:31.137] [main/INFO] [BadOptimizations/]: enable_block_entity_renderer_caching: true
[15May2025 22:43:31.137] [main/INFO] [BadOptimizations/]: skycolor_time_change_needed_for_update: 3
[15May2025 22:43:31.138] [main/INFO] [BadOptimizations/]: enable_entity_flag_caching: true
[15May2025 22:43:31.138] [main/INFO] [BadOptimizations/]: enable_debug_renderer_disable_if_not_needed: true
[15May2025 22:43:31.138] [main/INFO] [BadOptimizations/]: enable_sky_color_caching: true
[15May2025 22:43:31.143] [main/INFO] [BadOptimizations/]: enable_remove_tutorial_if_not_demo: true
[15May2025 22:43:31.143] [main/INFO] [BadOptimizations/]: show_f3_text: true
[15May2025 22:43:31.231] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: structureessentials.json
[15May2025 22:43:31.523] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
